Run_number: 4101 Nplus : 8 Nminus : 4 | Aexp: 0.333333 | errAexp: 0.272166
Run_number: 4102 Nplus : 5 Nminus : 10 | Aexp: -0.333333 | errAexp: 0.243432
Run_number: 4103 Nplus : 7 Nminus : 2 | Aexp: 0.555556 | errAexp: 0.27716
Run_number: 4104 Nplus : 5 Nminus : 8 | Aexp: -0.230769 | errAexp: 0.269864
Run_number: 4105 Nplus : 3 Nminus : 5 | Aexp: -0.25 | errAexp: 0.342327
Run_number: 4106 Nplus : 3 Nminus : 5 | Aexp: -0.25 | errAexp: 0.342327
Run_number: 4107 Nplus : 0 Nminus : 3 | Aexp: -1 | errAexp: 0
Run_number: 4114 Nplus : 5 Nminus : 3 | Aexp: 0.25 | errAexp: 0.342327
Run_number: 4115 Nplus : 4 Nminus : 4 | Aexp: 0 | errAexp: 0.353553
Run_number: 4116 Nplus : 2 Nminus : 3 | Aexp: -0.2 | errAexp: 0.438178
Run_number: 4117 Nplus : 10 Nminus : 8 | Aexp: 0.111111 | errAexp: 0.234243
Run_number: 4118 Nplus : 3 Nminus : 3 | Aexp: 0 | errAexp: 0.408248
Run_number: 4119 Nplus : 6 Nminus : 7 | Aexp: -0.0769231 | errAexp: 0.276528
Run_number: 4120 Nplus : 11 Nminus : 6 | Aexp: 0.294118 | errAexp: 0.231808
Run_number: 4121 Nplus : 8 Nminus : 3 | Aexp: 0.454545 | errAexp: 0.268563
Run_number: 4122 Nplus : 0 Nminus : 2 | Aexp: -1 | errAexp: 0
Run_number: 4155 Nplus : 0 Nminus : 0 | Aexp: -nan | errAexp: -nan
Run_number: 4156 Nplus : 0 Nminus : 2 | Aexp: -1 | errAexp: 0
Run_number: 4159 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4160 Nplus : 0 Nminus : 0 | Aexp: -nan | errAexp: -nan
Run_number: 4164 Nplus : 1 Nminus : 4 | Aexp: -0.6 | errAexp: 0.357771
Run_number: 4165 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4167 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4168 Nplus : 5 Nminus : 3 | Aexp: 0.25 | errAexp: 0.342327
Run_number: 4169 Nplus : 2 Nminus : 3 | Aexp: -0.2 | errAexp: 0.438178
Run_number: 4170 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4171 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4172 Nplus : 3 Nminus : 1 | Aexp: 0.5 | errAexp: 0.433013
Run_number: 4173 Nplus : 2 Nminus : 7 | Aexp: -0.555556 | errAexp: 0.27716
Run_number: 4174 Nplus : 1 Nminus : 1 | Aexp: 0 | errAexp: 0.707107
Run_number: 4175 Nplus : 1 Nminus : 1 | Aexp: 0 | errAexp: 0.707107
Run_number: 4176 Nplus : 5 Nminus : 2 | Aexp: 0.428571 | errAexp: 0.341494
Run_number: 4178 Nplus : 0 Nminus : 1 | Aexp: -1 | errAexp: 0
Run_number: 4179 Nplus : 4 Nminus : 4 | Aexp: 0 | errAexp: 0.353553
Run_number: 4180 Nplus : 5 Nminus : 3 | Aexp: 0.25 | errAexp: 0.342327
Run_number: 4181 Nplus : 3 Nminus : 5 | Aexp: -0.25 | errAexp: 0.342327
Run_number: 4182 Nplus : 3 Nminus : 7 | Aexp: -0.4 | errAexp: 0.289828
Run_number: 4186 Nplus : 0 Nminus : 3 | Aexp: -1 | errAexp: 0
Run_number: 4187 Nplus : 3 Nminus : 1 | Aexp: 0.5 | errAexp: 0.433013
Run_number: 4188 Nplus : 3 Nminus : 2 | Aexp: 0.2 | errAexp: 0.438178
Run_number: 4190 Nplus : 0 Nminus : 1 | Aexp: -1 | errAexp: 0
Run_number: 4192 Nplus : 1 Nminus : 1 | Aexp: 0 | errAexp: 0.707107
Run_number: 4194 Nplus : 10 Nminus : 6 | Aexp: 0.25 | errAexp: 0.242061
Run_number: 4195 Nplus : 6 Nminus : 6 | Aexp: 0 | errAexp: 0.288675
Run_number: 4196 Nplus : 13 Nminus : 5 | Aexp: 0.444444 | errAexp: 0.211144
Run_number: 4197 Nplus : 5 Nminus : 9 | Aexp: -0.285714 | errAexp: 0.25612
Run_number: 4198 Nplus : 13 Nminus : 21 | Aexp: -0.235294 | errAexp: 0.166684
Run_number: 4199 Nplus : 13 Nminus : 8 | Aexp: 0.238095 | errAexp: 0.211942
Run_number: 4200 Nplus : 5 Nminus : 5 | Aexp: 0 | errAexp: 0.316228
Run_number: 4201 Nplus : 7 Nminus : 9 | Aexp: -0.125 | errAexp: 0.248039
Run_number: 4202 Nplus : 1 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4203 Nplus : 15 Nminus : 8 | Aexp: 0.304348 | errAexp: 0.198623
Run_number: 4204 Nplus : 5 Nminus : 2 | Aexp: 0.428571 | errAexp: 0.341494
Run_number: 4214 Nplus : 5 Nminus : 6 | Aexp: -0.0909091 | errAexp: 0.300263
Run_number: 4215 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4216 Nplus : 0 Nminus : 1 | Aexp: -1 | errAexp: 0
Run_number: 4217 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4218 Nplus : 0 Nminus : 2 | Aexp: -1 | errAexp: 0
Run_number: 4219 Nplus : 4 Nminus : 2 | Aexp: 0.333333 | errAexp: 0.3849
Run_number: 4220 Nplus : 6 Nminus : 7 | Aexp: -0.0769231 | errAexp: 0.276528
Run_number: 4223 Nplus : 5 Nminus : 8 | Aexp: -0.230769 | errAexp: 0.269864
Run_number: 4224 Nplus : 5 Nminus : 8 | Aexp: -0.230769 | errAexp: 0.269864
Run_number: 4230 Nplus : 1 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4231 Nplus : 13 Nminus : 16 | Aexp: -0.103448 | errAexp: 0.184699
Run_number: 4233 Nplus : 10 Nminus : 9 | Aexp: 0.0526316 | errAexp: 0.229098
Run_number: 4234 Nplus : 6 Nminus : 5 | Aexp: 0.0909091 | errAexp: 0.300263
Run_number: 4236 Nplus : 3 Nminus : 3 | Aexp: 0 | errAexp: 0.408248
Run_number: 4251 Nplus : 15 Nminus : 17 | Aexp: -0.0625 | errAexp: 0.176431
Run_number: 4252 Nplus : 10 Nminus : 13 | Aexp: -0.130435 | errAexp: 0.206733
Run_number: 4253 Nplus : 13 Nminus : 11 | Aexp: 0.0833333 | errAexp: 0.203414
Run_number: 4254 Nplus : 19 Nminus : 15 | Aexp: 0.117647 | errAexp: 0.170308
Run_number: 4256 Nplus : 12 Nminus : 13 | Aexp: -0.04 | errAexp: 0.19984
Run_number: 4257 Nplus : 13 Nminus : 9 | Aexp: 0.181818 | errAexp: 0.209647
Run_number: 4258 Nplus : 4 Nminus : 10 | Aexp: -0.428571 | errAexp: 0.241473
Run_number: 4260 Nplus : 4 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4261 Nplus : 5 Nminus : 2 | Aexp: 0.428571 | errAexp: 0.341494
Run_number: 4262 Nplus : 2 Nminus : 5 | Aexp: -0.428571 | errAexp: 0.341494
Run_number: 4263 Nplus : 4 Nminus : 8 | Aexp: -0.333333 | errAexp: 0.272166
Run_number: 4264 Nplus : 3 Nminus : 1 | Aexp: 0.5 | errAexp: 0.433013
Run_number: 4265 Nplus : 14 Nminus : 17 | Aexp: -0.0967742 | errAexp: 0.178762
Run_number: 4266 Nplus : 6 Nminus : 3 | Aexp: 0.333333 | errAexp: 0.31427
Run_number: 4273 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4274 Nplus : 10 Nminus : 14 | Aexp: -0.166667 | errAexp: 0.201269
Run_number: 4275 Nplus : 3 Nminus : 7 | Aexp: -0.4 | errAexp: 0.289828
Run_number: 4284 Nplus : 8 Nminus : 4 | Aexp: 0.333333 | errAexp: 0.272166
Run_number: 4285 Nplus : 6 Nminus : 7 | Aexp: -0.0769231 | errAexp: 0.276528
Run_number: 4286 Nplus : 8 Nminus : 5 | Aexp: 0.230769 | errAexp: 0.269864
Run_number: 4288 Nplus : 3 Nminus : 8 | Aexp: -0.454545 | errAexp: 0.268563
Run_number: 4289 Nplus : 16 Nminus : 9 | Aexp: 0.28 | errAexp: 0.192
Run_number: 4290 Nplus : 8 Nminus : 11 | Aexp: -0.157895 | errAexp: 0.226538
Run_number: 4292 Nplus : 2 Nminus : 4 | Aexp: -0.333333 | errAexp: 0.3849
Run_number: 4293 Nplus : 2 Nminus : 1 | Aexp: 0.333333 | errAexp: 0.544331
Run_number: 4294 Nplus : 1 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4297 Nplus : 13 Nminus : 2 | Aexp: 0.733333 | errAexp: 0.175541
Run_number: 4298 Nplus : 4 Nminus : 1 | Aexp: 0.6 | errAexp: 0.357771
Run_number: 4299 Nplus : 3 Nminus : 6 | Aexp: -0.333333 | errAexp: 0.31427
Run_number: 4300 Nplus : 7 Nminus : 5 | Aexp: 0.166667 | errAexp: 0.284638
Run_number: 4302 Nplus : 0 Nminus : 0 | Aexp: -nan | errAexp: -nan
Run_number: 4303 Nplus : 10 Nminus : 7 | Aexp: 0.176471 | errAexp: 0.238729
Run_number: 4304 Nplus : 9 Nminus : 4 | Aexp: 0.384615 | errAexp: 0.256015
Run_number: 4305 Nplus : 3 Nminus : 2 | Aexp: 0.2 | errAexp: 0.438178
Run_number: 4307 Nplus : 7 Nminus : 8 | Aexp: -0.0666667 | errAexp: 0.257624
Run_number: 4308 Nplus : 9 Nminus : 7 | Aexp: 0.125 | errAexp: 0.248039
Run_number: 4309 Nplus : 1 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4310 Nplus : 6 Nminus : 3 | Aexp: 0.333333 | errAexp: 0.31427
Run_number: 4311 Nplus : 4 Nminus : 6 | Aexp: -0.2 | errAexp: 0.309839
Run_number: 4315 Nplus : 13 Nminus : 3 | Aexp: 0.625 | errAexp: 0.195156
Run_number: 4316 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4320 Nplus : 4 Nminus : 5 | Aexp: -0.111111 | errAexp: 0.331269
Run_number: 4321 Nplus : 4 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4323 Nplus : 2 Nminus : 6 | Aexp: -0.5 | errAexp: 0.306186
Run_number: 4324 Nplus : 7 Nminus : 7 | Aexp: 0 | errAexp: 0.267261
Run_number: 4328 Nplus : 11 Nminus : 8 | Aexp: 0.157895 | errAexp: 0.226538
Run_number: 4329 Nplus : 10 Nminus : 9 | Aexp: 0.0526316 | errAexp: 0.229098
Run_number: 4330 Nplus : 9 Nminus : 6 | Aexp: 0.2 | errAexp: 0.252982
Run_number: 4331 Nplus : 1 Nminus : 1 | Aexp: 0 | errAexp: 0.707107
Run_number: 4332 Nplus : 7 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4333 Nplus : 5 Nminus : 11 | Aexp: -0.375 | errAexp: 0.231756
Run_number: 4334 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4335 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4339 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4341 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4343 Nplus : 1 Nminus : 3 | Aexp: -0.5 | errAexp: 0.433013
Run_number: 4344 Nplus : 0 Nminus : 1 | Aexp: -1 | errAexp: 0
Run_number: 4354 Nplus : 8 Nminus : 6 | Aexp: 0.142857 | errAexp: 0.26452
Run_number: 4355 Nplus : 14 Nminus : 11 | Aexp: 0.12 | errAexp: 0.198555
Run_number: 4356 Nplus : 8 Nminus : 11 | Aexp: -0.157895 | errAexp: 0.226538
Run_number: 4357 Nplus : 24 Nminus : 14 | Aexp: 0.263158 | errAexp: 0.156504
Run_number: 4359 Nplus : 8 Nminus : 4 | Aexp: 0.333333 | errAexp: 0.272166
Run_number: 4360 Nplus : 14 Nminus : 7 | Aexp: 0.333333 | errAexp: 0.205738
Run_number: 4361 Nplus : 6 Nminus : 12 | Aexp: -0.333333 | errAexp: 0.222222
Run_number: 4363 Nplus : 8 Nminus : 11 | Aexp: -0.157895 | errAexp: 0.226538
Run_number: 4364 Nplus : 19 Nminus : 11 | Aexp: 0.266667 | errAexp: 0.175963
Run_number: 4365 Nplus : 6 Nminus : 5 | Aexp: 0.0909091 | errAexp: 0.300263
Run_number: 4367 Nplus : 3 Nminus : 3 | Aexp: 0 | errAexp: 0.408248
Run_number: 4368 Nplus : 5 Nminus : 10 | Aexp: -0.333333 | errAexp: 0.243432
Run_number: 4370 Nplus : 10 Nminus : 9 | Aexp: 0.0526316 | errAexp: 0.229098
Run_number: 4371 Nplus : 11 Nminus : 10 | Aexp: 0.047619 | errAexp: 0.21797
Run_number: 4372 Nplus : 7 Nminus : 14 | Aexp: -0.333333 | errAexp: 0.205738
Run_number: 4374 Nplus : 6 Nminus : 5 | Aexp: 0.0909091 | errAexp: 0.300263
Run_number: 4375 Nplus : 6 Nminus : 6 | Aexp: 0 | errAexp: 0.288675
Run_number: 4376 Nplus : 8 Nminus : 8 | Aexp: 0 | errAexp: 0.25
Run_number: 4378 Nplus : 11 Nminus : 16 | Aexp: -0.185185 | errAexp: 0.189121
Run_number: 4379 Nplus : 5 Nminus : 14 | Aexp: -0.473684 | errAexp: 0.202045
Run_number: 4470 Nplus : 0 Nminus : 0 | Aexp: -nan | errAexp: -nan
Run_number: 4471 Nplus : 0 Nminus : 1 | Aexp: -1 | errAexp: 0
Run_number: 4474 Nplus : 0 Nminus : 1 | Aexp: -1 | errAexp: 0
Run_number: 4475 Nplus : 1 Nminus : 3 | Aexp: -0.5 | errAexp: 0.433013
Run_number: 4476 Nplus : 1 Nminus : 4 | Aexp: -0.6 | errAexp: 0.357771
Run_number: 4478 Nplus : 2 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4479 Nplus : 2 Nminus : 3 | Aexp: -0.2 | errAexp: 0.438178
Run_number: 4482 Nplus : 1 Nminus : 1 | Aexp: 0 | errAexp: 0.707107
Run_number: 4483 Nplus : 0 Nminus : 0 | Aexp: -nan | errAexp: -nan
Run_number: 4486 Nplus : 3 Nminus : 3 | Aexp: 0 | errAexp: 0.408248
Run_number: 4487 Nplus : 2 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4488 Nplus : 1 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4490 Nplus : 1 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4491 Nplus : 3 Nminus : 4 | Aexp: -0.142857 | errAexp: 0.374088
Run_number: 4492 Nplus : 2 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4493 Nplus : 2 Nminus : 0 | Aexp: 1 | errAexp: 0
Run_number: 4494 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4495 Nplus : 3 Nminus : 5 | Aexp: -0.25 | errAexp: 0.342327
Run_number: 4497 Nplus : 4 Nminus : 1 | Aexp: 0.6 | errAexp: 0.357771
Run_number: 4498 Nplus : 1 Nminus : 2 | Aexp: -0.333333 | errAexp: 0.544331
Run_number: 4503 Nplus : 0 Nminus : 2 | Aexp: -1 | errAexp: 0
Run_number: 4507 Nplus : 6 Nminus : 3 | Aexp: 0.333333 | errAexp: 0.31427
Run_number: 4510 Nplus : 4 Nminus : 1 | Aexp: 0.6 | errAexp: 0.357771
Run_number: 4512 Nplus : 4 Nminus : 2 | Aexp: 0.333333 | errAexp: 0.3849
Run_number: 4514 Nplus : 2 Nminus : 3 | Aexp: -0.2 | errAexp: 0.438178
Run_number: 4522 Nplus : 10 Nminus : 8 | Aexp: 0.111111 | errAexp: 0.234243
Run_number: 4523 Nplus : 13 Nminus : 16 | Aexp: -0.103448 | errAexp: 0.184699
Run_number: 4524 Nplus : 6 Nminus : 15 | Aexp: -0.428571 | errAexp: 0.197162
Run_number: 4526 Nplus : 11 Nminus : 3 | Aexp: 0.571429 | errAexp: 0.219328
Run_number: 4540 Nplus : 1 Nminus : 1 | Aexp: 0 | errAexp: 0.707107
Run_number: 4543 Nplus : 0 Nminus : 3 | Aexp: -1 | errAexp: 0
Run_number: 4547 Nplus : 2 Nminus : 1 | Aexp: 0.333333 | errAexp: 0.544331
Run_number: 4549 Nplus : 5 Nminus : 5 | Aexp: 0 | errAexp: 0.316228
Run_number: 4552 Nplus : 5 Nminus : 1 | Aexp: 0.666667 | errAexp: 0.30429
Run_number: 4554 Nplus : 2 Nminus : 2 | Aexp: 0 | errAexp: 0.5
Run_number: 4556 Nplus : 8 Nminus : 7 | Aexp: 0.0666667 | errAexp: 0.257624
Run_number: 4557 Nplus : 5 Nminus : 2 | Aexp: 0.428571 | errAexp: 0.341494
Run_number: 4559 Nplus : 2 Nminus : 4 | Aexp: -0.333333 | errAexp: 0.3849
Run_number: 4560 Nplus : 3 Nminus : 4 | Aexp: -0.142857 | errAexp: 0.374088
Run_number: 4562 Nplus : 3 Nminus : 1 | Aexp: 0.5 | errAexp: 0.433013
Run_number: 4569 Nplus : 21 Nminus : 16 | Aexp: 0.135135 | errAexp: 0.162891
Run_number: 4570 Nplus : 14 Nminus : 11 | Aexp: 0.12 | errAexp: 0.198555
Run_number: 4571 Nplus : 11 Nminus : 10 | Aexp: 0.047619 | errAexp: 0.21797
Run_number: 4572 Nplus : 9 Nminus : 6 | Aexp: 0.2 | errAexp: 0.252982
Run_number: 4573 Nplus : 11 Nminus : 11 | Aexp: 0 | errAexp: 0.213201
Run_number: 4574 Nplus : 10 Nminus : 13 | Aexp: -0.130435 | errAexp: 0.206733
Run_number: 4575 Nplus : 13 Nminus : 8 | Aexp: 0.238095 | errAexp: 0.211942
Run_number: 4576 Nplus : 22 Nminus : 17 | Aexp: 0.128205 | errAexp: 0.158807
Run_number: 4577 Nplus : 7 Nminus : 17 | Aexp: -0.416667 | errAexp: 0.185561
Run_number: 4578 Nplus : 0 Nminus : 3 | Aexp: -1 | errAexp: 0
Run_number: 4579 Nplus : 16 Nminus : 19 | Aexp: -0.0857143 | errAexp: 0.168409
Run_number: 4580 Nplus : 26 Nminus : 24 | Aexp: 0.04 | errAexp: 0.141308
Run_number: 4581 Nplus : 17 Nminus : 18 | Aexp: -0.0285714 | errAexp: 0.168962
Run_number: 4582 Nplus : 18 Nminus : 21 | Aexp: -0.0769231 | errAexp: 0.159654
Run_number: 4583 Nplus : 22 Nminus : 20 | Aexp: 0.047619 | errAexp: 0.154128
Run_number: 4585 Nplus : 10 Nminus : 4 | Aexp: 0.428571 | errAexp: 0.241473
Run_number: 4586 Nplus : 7 Nminus : 7 | Aexp: 0 | errAexp: 0.267261
